PosXRight,PosYRight,Absolute Time
0.000000,0.000000,3568988195.577481
0.000000,0.000000,3568988195.587483
0.000000,0.000000,3568988195.597482
0.000000,0.000000,3568988195.607481
0.000000,0.000000,3568988195.617482
0.000000,0.000000,3568988195.627480
0.000000,0.000000,3568988195.637483
0.000000,0.000000,3568988195.647485
0.000000,0.000000,3568988195.657484
0.000000,0.000000,3568988195.667483
0.000000,0.000000,3568988195.677485
0.000000,0.000000,3568988195.687484
0.000000,0.000000,3568988195.697483
0.000000,0.000000,3568988195.707487
0.000000,0.000000,3568988195.717485
0.000000,0.000000,3568988195.727485
0.000000,0.000000,3568988195.737486
0.000000,0.000000,3568988195.747488
0.000000,0.000000,3568988195.757487
0.000000,0.000000,3568988195.767488
0.000000,0.000000,3568988195.777486
0.000000,0.000000,3568988195.787488
0.000000,0.000000,3568988195.797488
0.000000,0.000000,3568988195.807487
0.000000,0.000000,3568988195.817489
0.000000,0.000000,3568988195.827491
0.000000,0.000000,3568988195.837490
0.000000,0.000000,3568988195.847489
0.000000,0.000000,3568988195.857489
0.000000,0.000000,3568988195.867490
0.000000,0.000000,3568988195.877491
0.000000,0.000000,3568988195.887493
0.000000,0.000000,3568988195.897491
0.000000,0.000000,3568988195.907491
0.000000,0.000000,3568988195.917493
0.000000,0.000000,3568988195.927491
0.000000,0.000000,3568988195.937492
0.000000,0.000000,3568988195.947495
0.000000,0.000000,3568988195.957493
0.000000,0.000000,3568988195.967494
0.000000,0.000000,3568988195.977496
0.000000,0.000000,3568988195.987494
0.000000,0.000000,3568988195.997494
0.000000,0.000000,3568988196.007496
0.000000,0.000000,3568988196.017495
0.000000,0.000000,3568988196.027496
0.000000,0.000000,3568988196.037496
0.000000,0.000000,3568988196.047497
0.000000,0.000000,3568988196.057497
0.000000,0.000000,3568988196.067498
0.000000,0.000000,3568988196.077497
0.000000,0.000000,3568988196.087498
0.000000,0.000000,3568988196.097498
0.000000,0.000000,3568988196.107498
0.000000,0.000000,3568988196.117499
0.000000,0.000000,3568988196.127502
0.000000,0.000000,3568988196.137498
0.000000,0.000000,3568988196.147499
0.000000,0.000000,3568988196.157501
0.000000,0.000000,3568988196.167500
0.000000,0.000000,3568988196.177500
0.000000,0.000000,3568988196.187502
0.000000,0.000000,3568988196.197500
0.000000,0.000000,3568988196.207501
0.000000,0.000000,3568988196.217502
0.000000,0.000000,3568988196.227501
0.000000,0.000000,3568988196.237503
0.000000,0.000000,3568988196.247505
0.000000,0.000000,3568988196.257503
0.000000,0.000000,3568988196.267503
0.000000,0.000000,3568988196.277504
0.000000,0.000000,3568988196.287504
0.000000,0.000000,3568988196.297504
0.000000,0.000000,3568988196.307507
0.000000,0.000000,3568988196.317505
0.000000,0.000000,3568988196.327504
0.000000,0.000000,3568988196.337506
0.000000,0.000000,3568988196.347506
0.000000,0.000000,3568988196.357508
0.000000,0.000000,3568988196.367509
0.000000,0.000000,3568988196.377507
0.000000,0.000000,3568988196.387507
0.000000,0.000000,3568988196.397508
0.000000,0.000000,3568988196.407509
0.000000,0.000000,3568988196.417508
0.000000,0.000000,3568988196.427511
0.000000,0.000000,3568988196.437510
0.000000,0.000000,3568988196.447509
0.000000,0.000000,3568988196.457510
0.000000,0.000000,3568988196.467510
0.000000,0.000000,3568988196.477511
0.000000,0.000000,3568988196.487513
0.000000,0.000000,3568988196.497511
0.000000,0.000000,3568988196.507512
0.000000,0.000000,3568988196.517510
0.000000,0.000000,3568988196.527513
0.000000,0.000000,3568988196.537513
0.000000,0.000000,3568988196.547514
0.000000,0.000000,3568988196.557511
0.000000,0.000000,3568988196.567513
0.000000,0.000000,3568988196.577513
0.000000,0.000000,3568988196.587514
0.000000,0.000000,3568988196.597514
0.000000,0.000000,3568988196.607517
0.000000,0.000000,3568988196.617515
0.000000,0.000000,3568988196.627513
0.000000,0.000000,3568988196.637516
0.000000,0.000000,3568988196.647516
0.000000,0.000000,3568988196.657518
0.000000,0.000000,3568988196.667518
0.000000,0.000000,3568988196.677517
0.000000,0.000000,3568988196.687519
0.000000,0.000000,3568988196.697518
0.000000,0.000000,3568988196.707517
0.000000,0.000000,3568988196.717519
0.000000,0.000000,3568988196.727520
0.000000,0.000000,3568988196.737519
0.000000,0.000000,3568988196.747520
0.000000,0.000000,3568988196.757520
0.000000,0.000000,3568988196.767519
0.000000,0.000000,3568988196.777520
0.000000,0.000000,3568988196.787521
0.000000,0.000000,3568988196.797521
0.000000,0.000000,3568988196.807521
0.000000,0.000000,3568988196.817521
0.000000,0.000000,3568988196.827522
0.000000,0.000000,3568988196.837523
0.000000,0.000000,3568988196.847524
0.000000,0.000000,3568988196.857522
0.000000,0.000000,3568988196.867524
0.000000,0.000000,3568988196.877524
0.000000,0.000000,3568988196.887524
0.000000,0.000000,3568988196.897524
0.000000,0.000000,3568988196.907525
0.000000,0.000000,3568988196.917525
0.000000,0.000000,3568988196.927525
0.000000,0.000000,3568988196.937526
0.000000,0.000000,3568988196.947525
0.000000,0.000000,3568988196.957527
0.000000,0.000000,3568988196.967528
0.000000,0.000000,3568988196.977530
0.000000,0.000000,3568988196.987527
0.000000,0.000000,3568988196.997528
0.000000,0.000000,3568988197.007529
0.000000,0.000000,3568988197.017527
0.000000,0.000000,3568988197.027530
0.000000,0.000000,3568988197.037528
0.000000,0.000000,3568988197.047529
0.000000,0.000000,3568988197.057529
0.000000,-0.072176,3568988197.067531
0.000000,-0.175268,3568988197.077530
0.000000,-0.268075,3568988197.087532
0.000000,-0.391766,3568988197.097530
0.000000,-0.391766,3568988197.107532
0.000000,-0.525803,3568988197.117531
0.000000,-0.670125,3568988197.127532
0.000000,-0.762932,3568988197.137532
0.000000,-0.835078,3568988197.147534
0.000000,-0.938200,3568988197.157533
0.000000,-0.979431,3568988197.167534
0.000000,-0.979431,3568988197.177533
0.000000,-1.000000,3568988197.187534
0.000000,-1.000000,3568988197.197534
0.000000,-1.000000,3568988197.207536
0.000000,-1.000000,3568988197.217534
0.000000,-1.000000,3568988197.227535
0.000000,-1.000000,3568988197.237535
0.000000,-1.000000,3568988197.247536
0.000000,-1.000000,3568988197.257536
0.000000,-1.000000,3568988197.267538
0.000000,-1.000000,3568988197.277537
0.000000,-1.000000,3568988197.287539
0.000000,-1.000000,3568988197.297537
0.000000,-1.000000,3568988197.307538
0.000000,-1.000000,3568988197.317539
0.000000,-1.000000,3568988197.327540
0.000000,-1.000000,3568988197.337538
0.000000,-1.000000,3568988197.347539
0.000000,-1.000000,3568988197.357539
0.000000,-1.000000,3568988197.367539
0.000000,-1.000000,3568988197.377541
0.000000,-1.000000,3568988197.387542
0.000000,-1.000000,3568988197.397541
0.000000,-1.000000,3568988197.407542
0.000000,-1.000000,3568988197.417541
0.000000,-1.000000,3568988197.427540
0.000000,-1.000000,3568988197.437541
0.000000,-1.000000,3568988197.447544
0.000000,-1.000000,3568988197.457541
0.000000,-1.000000,3568988197.467543
0.000000,-1.000000,3568988197.477543
0.000000,-1.000000,3568988197.487543
0.000000,-1.000000,3568988197.497544
0.000000,-1.000000,3568988197.507546
0.010285,-1.000000,3568988197.517544
0.072146,-1.000000,3568988197.527545
0.134007,-1.000000,3568988197.537545
0.154637,-1.000000,3568988197.547546
0.154637,-1.000000,3568988197.557546
0.164953,-1.000000,3568988197.567548
0.185553,-1.000000,3568988197.577546
0.216498,-1.000000,3568988197.587545
0.216498,-1.000000,3568988197.597548
0.216498,-1.000000,3568988197.607547
0.216498,-1.000000,3568988197.617548
0.216498,-1.000000,3568988197.627552
0.237098,-1.000000,3568988197.637548
0.257729,-1.000000,3568988197.647549
0.257729,-1.000000,3568988197.657550
0.257729,-1.000000,3568988197.667550
0.268044,-1.000000,3568988197.677550
0.268044,-1.000000,3568988197.687551
0.278329,-1.000000,3568988197.697550
0.329905,-1.000000,3568988197.707551
0.360820,-1.000000,3568988197.717550
0.381451,-1.000000,3568988197.727551
0.381451,-1.000000,3568988197.737553
0.412366,-1.000000,3568988197.747554
0.453597,-1.000000,3568988197.757552
0.463912,-1.000000,3568988197.767553
0.515458,-1.000000,3568988197.777553
0.536088,-1.000000,3568988197.787554
0.628864,-1.000000,3568988197.797553
0.670095,-1.000000,3568988197.807555
0.731956,-1.000000,3568988197.817553
0.731956,-1.000000,3568988197.827553
0.793817,-1.000000,3568988197.837554
0.855678,-1.000000,3568988197.847555
0.927854,-1.000000,3568988197.857557
0.969085,-1.000000,3568988197.867558
0.979400,-1.000000,3568988197.877555
0.979400,-1.000000,3568988197.887557
0.989715,-1.000000,3568988197.897556
1.000000,-1.000000,3568988197.907557
1.000000,-1.000000,3568988197.917557
1.000000,-1.000000,3568988197.927559
1.000000,-1.000000,3568988197.937559
1.000000,-1.000000,3568988197.947559
1.000000,-1.000000,3568988197.957559
1.000000,-1.000000,3568988197.967559
1.000000,-1.000000,3568988197.977562
1.000000,-1.000000,3568988197.987562
1.000000,-1.000000,3568988197.997560
1.000000,-1.000000,3568988198.007560
1.000000,-1.000000,3568988198.017561
1.000000,-1.000000,3568988198.027562
1.000000,-1.000000,3568988198.037563
1.000000,-1.000000,3568988198.047563
1.000000,-1.000000,3568988198.057562
1.000000,-1.000000,3568988198.067563
1.000000,-1.000000,3568988198.077563
1.000000,-1.000000,3568988198.087563
1.000000,-0.989746,3568988198.097563
1.000000,-0.979431,3568988198.107565
1.000000,-0.969115,3568988198.117565
1.000000,-0.958800,3568988198.127564
1.000000,-0.948485,3568988198.137565
1.000000,-0.927885,3568988198.147565
1.000000,-0.917570,3568988198.157567
1.000000,-0.896939,3568988198.167567
1.000000,-0.866024,3568988198.177566
1.000000,-0.866024,3568988198.187567
1.000000,-0.845393,3568988198.197566
1.000000,-0.835078,3568988198.207567
1.000000,-0.824793,3568988198.217567
1.000000,-0.814478,3568988198.227570
1.000000,-0.793847,3568988198.237567
1.000000,-0.783532,3568988198.247569
1.000000,-0.783532,3568988198.257568
1.000000,-0.762932,3568988198.267570
1.000000,-0.762932,3568988198.277569
1.000000,-0.752617,3568988198.287571
1.000000,-0.752617,3568988198.297570
1.000000,-0.731986,3568988198.307570
1.000000,-0.721702,3568988198.317571
1.000000,-0.711386,3568988198.327570
1.000000,-0.690756,3568988198.337571
1.000000,-0.670125,3568988198.347573
1.000000,-0.649525,3568988198.357572
1.000000,-0.618580,3568988198.367572
1.000000,-0.567034,3568988198.377573
1.000000,-0.567034,3568988198.387573
1.000000,-0.546434,3568988198.397574
1.000000,-0.536119,3568988198.407576
1.000000,-0.505173,3568988198.417575
1.000000,-0.474258,3568988198.427575
1.000000,-0.433027,3568988198.437574
1.000000,-0.412397,3568988198.447575
1.000000,-0.381481,3568988198.457575
1.000000,-0.350536,3568988198.467577
1.000000,-0.350536,3568988198.477576
1.000000,-0.309305,3568988198.487576
1.000000,-0.268075,3568988198.497576
1.000000,-0.226814,3568988198.507576
1.000000,-0.185583,3568988198.517577
1.000000,-0.134037,3568988198.527580
1.000000,-0.113407,3568988198.537578
1.000000,-0.072176,3568988198.547579
1.000000,-0.041261,3568988198.557578
1.000000,-0.041261,3568988198.567579
1.000000,-0.010315,3568988198.577579
1.000000,0.000000,3568988198.587580
1.000000,0.000000,3568988198.597579
1.000000,0.000000,3568988198.607580
1.000000,0.000000,3568988198.617580
1.000000,0.000000,3568988198.627581
1.000000,0.000000,3568988198.637584
1.000000,0.000000,3568988198.647583
1.000000,0.000000,3568988198.657582
1.000000,0.000000,3568988198.667582
1.000000,0.000000,3568988198.677582
1.000000,0.000000,3568988198.687583
1.000000,0.000000,3568988198.697585
1.000000,0.000000,3568988198.707586
1.000000,0.000000,3568988198.717584
1.000000,0.000000,3568988198.727585
1.000000,0.000000,3568988198.737585
1.000000,0.000000,3568988198.747585
1.000000,0.000000,3568988198.757586
1.000000,0.000000,3568988198.767587
1.000000,0.000000,3568988198.777585
1.000000,0.000000,3568988198.787586
1.000000,0.000000,3568988198.797585
1.000000,0.000000,3568988198.807586
1.000000,0.000000,3568988198.817588
1.000000,0.000000,3568988198.827589
1.000000,0.000000,3568988198.837587
1.000000,0.000000,3568988198.847589
1.000000,0.000000,3568988198.857588
1.000000,0.000000,3568988198.867589
1.000000,0.000000,3568988198.877589
1.000000,0.000000,3568988198.887590
1.000000,0.000000,3568988198.897589
1.000000,0.000000,3568988198.907589
1.000000,0.000000,3568988198.917589
1.000000,0.000000,3568988198.927591
1.000000,0.000000,3568988198.937591
1.000000,0.000000,3568988198.947593
1.000000,0.000000,3568988198.957592
1.000000,0.000000,3568988198.967592
1.000000,0.000000,3568988198.977595
1.000000,0.000000,3568988198.987593
1.000000,0.000000,3568988198.997591
1.000000,0.000000,3568988199.007595
1.000000,0.000000,3568988199.017594
1.000000,0.000000,3568988199.027595
1.000000,0.000000,3568988199.037593
1.000000,0.000000,3568988199.047594
1.000000,0.000000,3568988199.057596
1.000000,0.000000,3568988199.067597
1.000000,0.000000,3568988199.077596
1.000000,0.000000,3568988199.087595
1.000000,0.000000,3568988199.097596
1.000000,0.000000,3568988199.107597
1.000000,0.000000,3568988199.117596
1.000000,0.000000,3568988199.127600
1.000000,0.000000,3568988199.137598
1.000000,0.000000,3568988199.147599
1.000000,0.000000,3568988199.157599
1.000000,0.000000,3568988199.167598
1.000000,0.000000,3568988199.177599
1.000000,0.000000,3568988199.187600
1.000000,0.000000,3568988199.197599
1.000000,0.000000,3568988199.207600
1.000000,0.000000,3568988199.217601
1.000000,0.000000,3568988199.227601
1.000000,0.000000,3568988199.237601
1.000000,0.000000,3568988199.247603
1.000000,0.000000,3568988199.257601
1.000000,0.000000,3568988199.267602
1.000000,0.000000,3568988199.277602
1.000000,0.000000,3568988199.287601
1.000000,0.000000,3568988199.297603
1.000000,0.000000,3568988199.307604
1.000000,0.000000,3568988199.317605
1.000000,0.000000,3568988199.327604
1.000000,0.000000,3568988199.337604
1.000000,0.000000,3568988199.347604
1.000000,0.000000,3568988199.357606
1.000000,0.020600,3568988199.367606
1.000000,0.041231,3568988199.377605
1.000000,0.051546,3568988199.387606
1.000000,0.051546,3568988199.397606
1.000000,0.061831,3568988199.407607
1.000000,0.061831,3568988199.417608
1.000000,0.061831,3568988199.427609
1.000000,0.072146,3568988199.437608
1.000000,0.103092,3568988199.447608
1.000000,0.103092,3568988199.457607
1.000000,0.113376,3568988199.467609
1.000000,0.134007,3568988199.477611
1.000000,0.144322,3568988199.487610
1.000000,0.144322,3568988199.497609
1.000000,0.154637,3568988199.507610
1.000000,0.154637,3568988199.517610
1.000000,0.195868,3568988199.527611
1.000000,0.195868,3568988199.537611
1.000000,0.237098,3568988199.547612
1.000000,0.288644,3568988199.557610
1.000000,0.371136,3568988199.567612
1.000000,0.402051,3568988199.577612
1.000000,0.422681,3568988199.587611
1.000000,0.453597,3568988199.597613
1.000000,0.474227,3568988199.607615
1.000000,0.494858,3568988199.617612
1.000000,0.525773,3568988199.627614
1.000000,0.556688,3568988199.637613
1.000000,0.556688,3568988199.647614
1.000000,0.556688,3568988199.657616
1.000000,0.556688,3568988199.667617
1.000000,0.556688,3568988199.677616
1.000000,0.556688,3568988199.687616
1.000000,0.556688,3568988199.697616
1.000000,0.567003,3568988199.707615
1.000000,0.567003,3568988199.717617
1.000000,0.628864,3568988199.727618
1.000000,0.701041,3568988199.737617
1.000000,0.752586,3568988199.747619
1.000000,0.804132,3568988199.757616
1.000000,0.804132,3568988199.767619
1.000000,0.835047,3568988199.777618
1.000000,0.845363,3568988199.787621
1.000000,0.876308,3568988199.797618
1.000000,0.896908,3568988199.807619
1.000000,0.927854,3568988199.817619
1.000000,0.948454,3568988199.827620
1.000000,0.958769,3568988199.837622
1.000000,0.958769,3568988199.847622
1.000000,0.969085,3568988199.857621
1.000000,0.969085,3568988199.867622
1.000000,0.979400,3568988199.877621
1.000000,0.989715,3568988199.887621
1.000000,1.000000,3568988199.897624
1.000000,1.000000,3568988199.907623
1.000000,1.000000,3568988199.917623
1.000000,1.000000,3568988199.927625
1.000000,1.000000,3568988199.937624
1.000000,1.000000,3568988199.947624
1.000000,1.000000,3568988199.957626
1.000000,1.000000,3568988199.967626
1.000000,1.000000,3568988199.977628
1.000000,1.000000,3568988199.987626
1.000000,1.000000,3568988199.997626
1.000000,1.000000,3568988200.007626
1.000000,1.000000,3568988200.017628
1.000000,1.000000,3568988200.027628
0.979400,1.000000,3568988200.037626
0.948454,1.000000,3568988200.047628
0.907224,1.000000,3568988200.057627
0.876308,1.000000,3568988200.067627
0.865993,1.000000,3568988200.077628
0.845363,1.000000,3568988200.087630
0.845363,1.000000,3568988200.097629
0.824763,1.000000,3568988200.107630
0.824763,1.000000,3568988200.117629
0.783502,1.000000,3568988200.127630
0.752586,1.000000,3568988200.137631
0.752586,1.000000,3568988200.147633
0.721671,1.000000,3568988200.157632
0.690725,1.000000,3568988200.167630
0.670095,1.000000,3568988200.177632
0.670095,1.000000,3568988200.187631
0.639180,1.000000,3568988200.197632
0.567003,1.000000,3568988200.207633
0.536088,1.000000,3568988200.217633
0.525773,1.000000,3568988200.227635
0.474227,1.000000,3568988200.237634
0.453597,1.000000,3568988200.247635
0.453597,1.000000,3568988200.257635
0.402051,1.000000,3568988200.267636
0.402051,1.000000,3568988200.277635
0.381451,1.000000,3568988200.287635
0.360820,1.000000,3568988200.297635
0.329905,1.000000,3568988200.307636
0.268044,1.000000,3568988200.317636
0.247414,1.000000,3568988200.327638
0.216498,1.000000,3568988200.337636
0.206183,1.000000,3568988200.347637
0.164953,1.000000,3568988200.357637
0.154637,1.000000,3568988200.367637
0.123692,1.000000,3568988200.377638
0.123692,1.000000,3568988200.387640
0.072146,1.000000,3568988200.397638
0.041231,1.000000,3568988200.407640
0.010285,1.000000,3568988200.417640
0.000000,1.000000,3568988200.427640
0.000000,1.000000,3568988200.437640
0.000000,1.000000,3568988200.447642
0.000000,1.000000,3568988200.457639
0.000000,1.000000,3568988200.467640
0.000000,1.000000,3568988200.477642
0.000000,1.000000,3568988200.487642
0.000000,1.000000,3568988200.497642
-0.010315,1.000000,3568988200.507644
-0.041261,1.000000,3568988200.517642
-0.123722,1.000000,3568988200.527643
-0.195898,1.000000,3568988200.537643
-0.268075,1.000000,3568988200.547643
-0.309305,1.000000,3568988200.557644
-0.309305,1.000000,3568988200.567645
-0.391766,1.000000,3568988200.577645
-0.443342,1.000000,3568988200.587645
-0.474258,1.000000,3568988200.597645
-0.525803,1.000000,3568988200.607646
-0.587664,1.000000,3568988200.617646
-0.639210,1.000000,3568988200.627647
-0.659841,1.000000,3568988200.637647
-0.701071,1.000000,3568988200.647647
-0.742302,1.000000,3568988200.657648
-0.804163,1.000000,3568988200.667647
-0.804163,1.000000,3568988200.677648
-0.824793,1.000000,3568988200.687650
-0.845393,1.000000,3568988200.697649
-0.866024,1.000000,3568988200.707649
-0.886654,1.000000,3568988200.717649
-0.896939,1.000000,3568988200.727650
-0.886654,1.000000,3568988200.737651
-0.886654,1.000000,3568988200.747652
-0.896939,1.000000,3568988200.757650
-0.896939,1.000000,3568988200.767651
-0.896939,1.000000,3568988200.777650
-0.896939,1.000000,3568988200.787651
-0.907254,1.000000,3568988200.797652
-0.917570,1.000000,3568988200.807653
